src_ip,events,first_seen,last_seen,bytes_to_srv,bytes_to_cli
144.202.75.221,22862,2025-08-29 19:20:40.364000+00:00,2025-08-30 19:20:34.842000+00:00,1579305.0,2101842.0
196.251.66.157,20205,2025-08-30 05:41:59.686000+00:00,2025-08-30 13:43:57.181000+00:00,0.0,0.0
196.251.66.164,20204,2025-08-30 01:02:49.577000+00:00,2025-08-30 08:13:52.368000+00:00,0.0,0.0
46.46.101.89,9498,2025-08-29 23:39:50.395000+00:00,2025-08-30 02:16:53.991000+00:00,1657596.0,1095055.0
208.67.108.93,7218,2025-08-29 19:51:47.635000+00:00,2025-08-30 19:20:32.984000+00:00,888.0,930124.0
5.181.86.95,5725,2025-08-30 09:02:07.164000+00:00,2025-08-30 09:04:12.712000+00:00,949629.0,256364.0
223.75.200.223,5162,2025-08-30 04:02:05.822000+00:00,2025-08-30 04:36:23.504000+00:00,996138.0,684832.0
115.73.213.125,4465,2025-08-29 23:09:56.660000+00:00,2025-08-30 01:39:55.671000+00:00,1559622.0,1289773.0
185.243.5.18,2576,2025-08-29 19:22:30.987000+00:00,2025-08-30 19:18:43.229000+00:00,2457.0,213335.0
77.90.153.80,1019,2025-08-29 19:23:00.812000+00:00,2025-08-30 19:19:28.160000+00:00,88922.0,138749.0
194.42.206.66,783,2025-08-29 19:28:11.478000+00:00,2025-08-30 19:20:21.956000+00:00,0.0,0.0
181.215.243.17,695,2025-08-29 19:37:46.507000+00:00,2025-08-30 19:15:40.957000+00:00,0.0,0.0
1.214.44.197,682,2025-08-29 19:45:12.032000+00:00,2025-08-30 18:54:38.377000+00:00,0.0,0.0
50.6.7.7,631,2025-08-30 17:34:15.306000+00:00,2025-08-30 17:44:58.577000+00:00,0.0,0.0
196.251.86.249,526,2025-08-29 19:20:37.341000+00:00,2025-08-29 23:06:32.065000+00:00,0.0,0.0
144.172.107.41,500,2025-08-29 19:35:24.655000+00:00,2025-08-30 19:15:57.853000+00:00,54000.0,27972.0
86.26.116.193,481,2025-08-29 19:23:30.733000+00:00,2025-08-30 19:05:17.112000+00:00,0.0,0.0
198.23.140.222,452,2025-08-29 19:23:32.016000+00:00,2025-08-30 19:20:22.880000+00:00,64488.0,590.0
37.120.172.18,425,2025-08-29 20:03:53.471000+00:00,2025-08-30 18:59:41.258000+00:00,0.0,0.0
173.199.117.55,408,2025-08-29 20:02:18.020000+00:00,2025-08-30 19:05:14.158000+00:00,99966.0,65682.0
5.253.86.23,400,2025-08-29 20:45:22.363000+00:00,2025-08-30 19:20:27.659000+00:00,198418.0,91512.0
41.59.227.213,377,2025-08-29 19:25:03.174000+00:00,2025-08-30 19:17:26.504000+00:00,0.0,0.0
3.130.96.91,342,2025-08-29 20:08:09.804000+00:00,2025-08-30 17:47:21.446000+00:00,88251.0,72915.0
5.199.133.181,339,2025-08-29 19:41:03.528000+00:00,2025-08-30 19:20:01.352000+00:00,0.0,0.0
109.205.213.117,316,2025-08-29 19:20:36.379000+00:00,2025-08-30 19:18:01.378000+00:00,96468.0,75531.0
3.134.148.59,312,2025-08-30 03:51:21.920000+00:00,2025-08-30 17:56:10.511000+00:00,74049.0,64353.0
41.59.225.83,305,2025-08-29 19:21:53.909000+00:00,2025-08-30 11:29:03.862000+00:00,0.0,0.0
3.132.23.201,301,2025-08-30 00:25:58.280000+00:00,2025-08-30 18:35:31.394000+00:00,72892.0,62238.0
102.67.139.208,296,2025-08-29 19:20:52.504000+00:00,2025-08-30 18:19:49.538000+00:00,954.0,193.0
141.78.136.1,281,2025-08-30 14:58:17.791000+00:00,2025-08-30 16:01:42.766000+00:00,66.0,396.0
172.25.0.2,281,2025-08-30 00:04:48.376000+00:00,2025-08-30 18:05:50.454000+00:00,106614.0,0.0
45.87.63.34,275,2025-08-29 19:45:08.130000+00:00,2025-08-30 19:18:05.431000+00:00,0.0,0.0
36.227.20.26,271,2025-08-30 18:37:46.630000+00:00,2025-08-30 18:39:57.458000+00:00,37842.0,38746.0
181.166.191.183,271,2025-08-29 20:22:38.347000+00:00,2025-08-29 20:24:47.326000+00:00,37838.0,40504.0
109.99.222.228,249,2025-08-29 20:18:41.435000+00:00,2025-08-30 19:06:41.774000+00:00,0.0,0.0
3.137.73.221,242,2025-08-29 19:21:17.300000+00:00,2025-08-30 18:35:22.381000+00:00,59995.0,51579.0
178.16.53.22,237,2025-08-29 19:47:37.352000+00:00,2025-08-30 19:15:03.074000+00:00,21409.0,15320.0
194.0.234.12,232,2025-08-29 19:24:00.894000+00:00,2025-08-30 09:26:06.052000+00:00,74874.0,52165.0
109.205.213.103,220,2025-08-30 01:23:35.093000+00:00,2025-08-30 19:17:03.664000+00:00,73803.0,52939.0
38.255.44.84,219,2025-08-29 19:28:48.919000+00:00,2025-08-30 18:21:26.280000+00:00,0.0,0.0
102.67.139.143,216,2025-08-29 20:05:56.405000+00:00,2025-08-30 18:54:52.346000+00:00,332.0,193.0
175.123.253.173,210,2025-08-29 19:26:01.841000+00:00,2025-08-30 19:00:50.094000+00:00,0.0,0.0
73.179.54.57,195,2025-08-29 19:37:43.567000+00:00,2025-08-30 18:25:40.383000+00:00,0.0,0.0
102.67.139.120,195,2025-08-29 20:05:55.164000+00:00,2025-08-30 19:19:58.976000+00:00,0.0,0.0
198.23.190.58,192,2025-08-30 05:27:41.198000+00:00,2025-08-30 06:07:26.166000+00:00,0.0,0.0
91.192.37.133,190,2025-08-29 20:28:40.032000+00:00,2025-08-30 19:09:58.138000+00:00,0.0,0.0
41.59.166.86,190,2025-08-29 19:36:52.166000+00:00,2025-08-30 19:11:48.731000+00:00,120.0,66.0
3.131.215.38,189,2025-08-29 22:06:01.518000+00:00,2025-08-30 17:00:40.238000+00:00,46857.0,40007.0
209.208.27.32,180,2025-08-29 19:23:16.873000+00:00,2025-08-30 19:15:13.045000+00:00,0.0,0.0
54.227.94.212,170,2025-08-29 20:07:51.774000+00:00,2025-08-30 19:04:13.354000+00:00,0.0,0.0
205.234.181.19,170,2025-08-29 20:05:13.417000+00:00,2025-08-30 18:57:03.835000+00:00,0.0,0.0
185.91.127.107,169,2025-08-30 08:34:19.853000+00:00,2025-08-30 19:15:53.836000+00:00,35664.0,28043.0
165.140.167.212,168,2025-08-29 19:39:19.159000+00:00,2025-08-30 19:03:29.517000+00:00,0.0,0.0
74.208.82.167,166,2025-08-29 19:43:12.374000+00:00,2025-08-30 18:32:43.937000+00:00,0.0,0.0
107.178.106.123,166,2025-08-29 20:55:55.646000+00:00,2025-08-30 17:43:35.203000+00:00,0.0,0.0
94.72.111.174,164,2025-08-29 19:24:17.397000+00:00,2025-08-30 19:09:03.261000+00:00,0.0,0.0
3.149.59.26,156,2025-08-30 03:51:50.867000+00:00,2025-08-30 13:04:35.589000+00:00,39659.0,35560.0
104.237.151.205,152,2025-08-30 03:53:10.974000+00:00,2025-08-30 03:55:33.103000+00:00,27848.0,18547.0
87.120.191.13,151,2025-08-30 11:40:33.033000+00:00,2025-08-30 11:43:48.569000+00:00,0.0,0.0
192.30.241.186,151,2025-08-29 19:22:21.208000+00:00,2025-08-30 18:43:36.679000+00:00,568.0,0.0
103.251.93.98,146,2025-08-29 23:46:37.565000+00:00,2025-08-29 23:47:52.273000+00:00,812.0,58.0
137.131.43.224,146,2025-08-29 20:49:56.116000+00:00,2025-08-29 20:51:26.592000+00:00,812.0,58.0
66.23.225.131,140,2025-08-29 19:53:26.071000+00:00,2025-08-30 18:44:41.433000+00:00,0.0,0.0
207.244.255.151,140,2025-08-29 19:35:52.813000+00:00,2025-08-30 18:30:23.477000+00:00,0.0,0.0
91.224.92.17,138,2025-08-29 19:25:35.048000+00:00,2025-08-30 18:44:04.653000+00:00,28951.0,4378.0
167.94.145.64,137,2025-08-29 19:43:14.014000+00:00,2025-08-30 18:51:27.038000+00:00,17536.0,10138.0
216.225.207.164,135,2025-08-29 19:20:36.448000+00:00,2025-08-30 14:25:11.341000+00:00,1704.0,0.0
38.60.204.138,132,2025-08-29 19:34:39.877000+00:00,2025-08-30 18:36:22.229000+00:00,0.0,0.0
178.22.24.16,132,2025-08-29 21:04:25.845000+00:00,2025-08-30 18:53:24.625000+00:00,31668.0,18678.0
14.102.236.45,131,2025-08-29 19:27:56.381000+00:00,2025-08-30 19:14:22.178000+00:00,0.0,0.0
138.197.23.166,130,2025-08-29 23:40:32.845000+00:00,2025-08-30 09:59:21.043000+00:00,6263.0,33278.0
134.209.178.174,129,2025-08-30 06:27:51.313000+00:00,2025-08-30 06:31:13.203000+00:00,2570.0,34964.0
134.199.207.249,128,2025-08-30 03:44:55.332000+00:00,2025-08-30 16:12:37.504000+00:00,8333.0,30702.0
170.64.156.120,128,2025-08-29 21:15:39.446000+00:00,2025-08-30 18:15:24.531000+00:00,43320.0,19786.0
170.64.140.97,127,2025-08-30 02:21:04.048000+00:00,2025-08-30 13:46:46.547000+00:00,7771.0,30780.0
161.35.131.41,127,2025-08-29 20:37:31.933000+00:00,2025-08-29 20:40:49.911000+00:00,4341.0,33486.0
141.11.209.112,126,2025-08-29 20:20:30.240000+00:00,2025-08-30 18:35:24.464000+00:00,0.0,0.0
114.34.195.182,126,2025-08-29 19:36:47.461000+00:00,2025-08-30 14:27:03.961000+00:00,0.0,0.0
66.85.26.65,126,2025-08-29 20:37:37.860000+00:00,2025-08-30 19:08:02.492000+00:00,568.0,0.0
134.199.195.103,125,2025-08-30 00:50:30.120000+00:00,2025-08-30 02:22:22.799000+00:00,6791.0,30618.0
104.36.164.11,125,2025-08-29 21:42:54.273000+00:00,2025-08-30 19:12:03.627000+00:00,0.0,0.0
159.223.79.241,124,2025-08-30 02:22:46.666000+00:00,2025-08-30 03:59:12.308000+00:00,11609.0,25364.0
209.38.25.40,122,2025-08-30 00:39:50.379000+00:00,2025-08-30 12:00:02.343000+00:00,8288.0,28332.0
104.248.146.105,121,2025-08-29 20:20:46.143000+00:00,2025-08-30 15:06:35.597000+00:00,12125.0,23714.0
178.130.47.183,121,2025-08-29 20:16:55.238000+00:00,2025-08-30 18:40:48.287000+00:00,0.0,38200.0
134.209.177.246,120,2025-08-30 00:59:27.174000+00:00,2025-08-30 15:06:51.565000+00:00,9928.0,24736.0
198.204.228.213,120,2025-08-29 21:36:12.667000+00:00,2025-08-30 17:55:16.724000+00:00,0.0,0.0
45.146.234.136,120,2025-08-29 23:26:40.292000+00:00,2025-08-30 18:49:27.448000+00:00,0.0,0.0
143.14.120.119,120,2025-08-29 20:12:16.510000+00:00,2025-08-30 19:05:49.968000+00:00,0.0,0.0
45.55.52.128,120,2025-08-29 21:45:06.317000+00:00,2025-08-29 23:18:38.491000+00:00,6947.0,27694.0
51.81.186.171,120,2025-08-29 19:59:06.059000+00:00,2025-08-30 19:00:07.204000+00:00,0.0,0.0
184.164.66.105,120,2025-08-30 11:19:21.101000+00:00,2025-08-30 18:41:27.145000+00:00,0.0,0.0
178.130.47.160,120,2025-08-29 19:25:52.177000+00:00,2025-08-30 18:44:59.384000+00:00,388.0,16204.0
188.246.224.87,119,2025-08-30 06:52:58.849000+00:00,2025-08-30 17:15:39.123000+00:00,38881.0,27251.0
178.130.47.188,119,2025-08-29 19:26:14.746000+00:00,2025-08-30 18:21:07.320000+00:00,0.0,14104.0
178.130.47.32,117,2025-08-29 19:36:27.328000+00:00,2025-08-30 19:11:22.771000+00:00,0.0,21010.0
137.184.169.231,117,2025-08-29 23:58:27.110000+00:00,2025-08-30 01:31:18.519000+00:00,7482.0,25424.0
178.130.47.31,116,2025-08-29 20:21:03.567000+00:00,2025-08-30 18:17:24.094000+00:00,0.0,22920.0
178.130.47.21,116,2025-08-29 20:07:12.721000+00:00,2025-08-30 19:07:09.664000+00:00,582.0,21010.0
178.130.47.62,116,2025-08-29 19:47:03.962000+00:00,2025-08-30 19:00:54+00:00,388.0,15280.0
178.130.47.145,116,2025-08-29 19:49:35.483000+00:00,2025-08-30 18:46:38.069000+00:00,2064.0,21316.0
178.130.47.193,115,2025-08-29 20:08:52.149000+00:00,2025-08-30 19:09:07.278000+00:00,0.0,36290.0
178.130.47.140,115,2025-08-29 19:24:39.279000+00:00,2025-08-30 19:14:36.190000+00:00,2216.0,17190.0
178.130.47.58,115,2025-08-29 20:06:06.471000+00:00,2025-08-30 19:15:46.942000+00:00,1599.0,40110.0
178.130.47.174,114,2025-08-29 19:38:09.747000+00:00,2025-08-30 19:19:08.185000+00:00,0.0,27664.0
80.94.95.112,114,2025-08-29 19:21:31.065000+00:00,2025-08-30 19:04:12.991000+00:00,0.0,0.0
178.128.255.82,114,2025-08-29 19:37:43.519000+00:00,2025-08-29 19:41:16.417000+00:00,12823.0,20660.0
178.130.47.170,114,2025-08-29 19:56:33.356000+00:00,2025-08-30 19:12:07.627000+00:00,0.0,20190.0
178.130.47.15,113,2025-08-29 19:43:26.304000+00:00,2025-08-30 18:57:23.751000+00:00,1071.0,22920.0
178.130.47.10,113,2025-08-29 19:39:43.629000+00:00,2025-08-30 19:19:48.158000+00:00,1821.0,11003.0
217.76.58.242,113,2025-08-29 19:27:26.186000+00:00,2025-08-30 18:37:04.115000+00:00,10340.0,2126.0
178.130.47.159,113,2025-08-29 19:24:53.713000+00:00,2025-08-30 19:08:24.477000+00:00,388.0,26740.0
162.248.53.74,113,2025-08-30 08:13:22.591000+00:00,2025-08-30 19:19:00.246000+00:00,2582.0,459.0
178.130.47.181,113,2025-08-29 19:53:20.916000+00:00,2025-08-30 19:12:58.453000+00:00,938.0,13869.0
178.130.47.44,113,2025-08-29 20:10:26.711000+00:00,2025-08-30 19:00:05.205000+00:00,776.0,21010.0
178.130.47.49,112,2025-08-29 19:57:58.389000+00:00,2025-08-30 17:53:38.037000+00:00,0.0,38200.0
178.130.47.157,112,2025-08-29 20:11:17.479000+00:00,2025-08-30 19:17:14.624000+00:00,0.0,38200.0
178.130.47.180,112,2025-08-29 19:28:57.897000+00:00,2025-08-30 19:17:00.601000+00:00,0.0,31484.0
128.199.33.214,112,2025-08-30 03:48:03.658000+00:00,2025-08-30 15:45:31.222000+00:00,11278.0,20136.0
178.130.47.45,112,2025-08-29 19:55:25.036000+00:00,2025-08-30 19:00:42.130000+00:00,388.0,21010.0
178.130.47.51,111,2025-08-29 20:14:52.052000+00:00,2025-08-30 19:03:53.458000+00:00,831.0,32968.0
178.130.47.136,111,2025-08-29 19:39:55.901000+00:00,2025-08-30 18:53:13.659000+00:00,0.0,21010.0
178.130.47.169,111,2025-08-29 19:23:07.019000+00:00,2025-08-30 19:17:32.475000+00:00,388.0,17190.0
178.130.47.11,111,2025-08-29 19:45:16.011000+00:00,2025-08-30 18:50:06.329000+00:00,388.0,24830.0
178.130.47.152,111,2025-08-29 19:22:21.142000+00:00,2025-08-30 19:02:41.695000+00:00,776.0,19599.0
178.130.47.146,111,2025-08-29 20:07:09.475000+00:00,2025-08-30 19:05:47.177000+00:00,637.0,29148.0
157.245.55.194,111,2025-08-30 16:14:45.067000+00:00,2025-08-30 17:48:04.225000+00:00,12384.0,19960.0
89.248.163.54,111,2025-08-30 09:19:51.449000+00:00,2025-08-30 09:21:08.201000+00:00,17874.0,6430.0
178.130.47.182,111,2025-08-29 20:12:57.475000+00:00,2025-08-30 18:01:11.534000+00:00,1585.0,19546.0
178.130.47.162,110,2025-08-29 20:08:32.778000+00:00,2025-08-30 19:06:50.730000+00:00,1071.0,22920.0
178.130.47.18,110,2025-08-29 19:53:58.441000+00:00,2025-08-30 19:15:20.960000+00:00,0.0,34380.0
212.192.252.227,110,2025-08-29 21:42:36.745000+00:00,2025-08-30 18:51:22.048000+00:00,0.0,0.0
178.130.47.20,110,2025-08-29 19:42:17.640000+00:00,2025-08-30 19:07:51.507000+00:00,0.0,24830.0
178.130.47.39,110,2025-08-29 19:28:27.096000+00:00,2025-08-30 19:04:54.215000+00:00,776.0,22920.0
178.130.47.24,110,2025-08-29 19:21:11.350000+00:00,2025-08-30 18:40:53.249000+00:00,0.0,17190.0
140.228.29.17,110,2025-08-29 20:00:00.036000+00:00,2025-08-30 17:32:43.477000+00:00,0.0,0.0
45.42.215.29,110,2025-08-29 22:25:06.392000+00:00,2025-08-30 18:18:06.920000+00:00,0.0,0.0
162.220.55.123,110,2025-08-29 20:36:52.230000+00:00,2025-08-30 18:00:44.593000+00:00,0.0,0.0
178.130.47.25,109,2025-08-29 20:09:44.402000+00:00,2025-08-30 19:12:32.525000+00:00,0.0,19100.0
178.130.47.56,109,2025-08-29 19:40:32.647000+00:00,2025-08-30 18:27:36.040000+00:00,938.0,15400.0
178.130.47.12,109,2025-08-29 20:16:11.716000+00:00,2025-08-30 19:17:40.523000+00:00,0.0,15280.0
178.130.47.168,108,2025-08-29 19:22:07.336000+00:00,2025-08-30 19:19:52.020000+00:00,0.0,22920.0
178.130.47.22,108,2025-08-29 19:59:30.231000+00:00,2025-08-30 19:16:30.743000+00:00,0.0,13370.0
178.130.47.19,108,2025-08-29 20:06:09.728000+00:00,2025-08-30 19:20:21.896000+00:00,388.0,32470.0
178.130.47.43,107,2025-08-29 19:40:01.950000+00:00,2025-08-30 19:10:35.983000+00:00,683.0,15280.0
178.130.47.171,107,2025-08-29 19:27:12.995000+00:00,2025-08-30 18:57:39.727000+00:00,2535.0,18293.0
178.130.47.150,107,2025-08-29 20:16:18.162000+00:00,2025-08-30 18:59:51.240000+00:00,1219.0,16674.0
178.130.47.187,107,2025-08-29 19:48:44.008000+00:00,2025-08-30 19:12:31.542000+00:00,749.0,7640.0
178.130.47.163,107,2025-08-29 19:42:20.983000+00:00,2025-08-30 19:19:55.602000+00:00,0.0,15280.0
178.130.47.26,105,2025-08-29 19:55:35.452000+00:00,2025-08-30 18:09:13.811000+00:00,0.0,32470.0
178.130.47.16,105,2025-08-29 19:26:24.939000+00:00,2025-08-30 18:35:08.501000+00:00,0.0,19100.0
178.130.47.148,105,2025-08-29 20:18:08.470000+00:00,2025-08-30 19:05:47.162000+00:00,443.0,23418.0
178.130.47.33,105,2025-08-29 20:45:35.958000+00:00,2025-08-30 18:20:00.500000+00:00,388.0,17190.0
82.21.185.171,105,2025-08-29 19:56:17.657000+00:00,2025-08-30 18:49:20.438000+00:00,0.0,0.0
178.130.47.172,105,2025-08-29 20:10:56.856000+00:00,2025-08-30 18:57:15.756000+00:00,831.0,11634.0
178.130.47.14,104,2025-08-29 19:58:13.818000+00:00,2025-08-30 18:44:19.541000+00:00,388.0,34380.0
178.130.47.17,104,2025-08-29 19:39:40.670000+00:00,2025-08-30 18:51:35.049000+00:00,388.0,28650.0
178.130.47.38,103,2025-08-29 20:21:33.999000+00:00,2025-08-30 19:10:27.961000+00:00,0.0,19100.0
134.209.73.71,103,2025-08-30 14:34:19.365000+00:00,2025-08-30 14:45:19.122000+00:00,3250.0,2727.0
178.130.47.175,103,2025-08-29 20:01:12.737000+00:00,2025-08-30 19:14:19.229000+00:00,388.0,30560.0
178.130.47.50,102,2025-08-29 20:26:00.378000+00:00,2025-08-30 18:59:17.382000+00:00,1488.0,13610.0
178.130.47.155,102,2025-08-29 19:38:38.500000+00:00,2025-08-30 19:20:02.351000+00:00,550.0,24830.0
178.130.47.52,102,2025-08-29 19:53:10.018000+00:00,2025-08-30 18:49:39.460000+00:00,388.0,26740.0
178.130.47.57,102,2025-08-29 20:08:12.367000+00:00,2025-08-30 18:39:55.455000+00:00,0.0,7640.0
178.130.47.13,102,2025-08-29 19:27:27.395000+00:00,2025-08-30 18:35:14.440000+00:00,0.0,20055.0
178.130.47.27,102,2025-08-29 19:46:57.740000+00:00,2025-08-30 19:14:47.078000+00:00,0.0,7640.0
178.130.47.135,102,2025-08-29 20:11:40.203000+00:00,2025-08-30 17:58:24.063000+00:00,388.0,22920.0
104.245.106.150,100,2025-08-29 20:02:38.929000+00:00,2025-08-30 18:29:44.520000+00:00,0.0,0.0
66.235.169.180,100,2025-08-29 20:03:19.334000+00:00,2025-08-30 19:17:48.515000+00:00,0.0,0.0
185.156.73.233,100,2025-08-29 22:21:57.876000+00:00,2025-08-30 15:57:10.566000+00:00,0.0,0.0
178.130.47.55,99,2025-08-29 19:34:29.526000+00:00,2025-08-30 18:29:50.532000+00:00,1179.0,21010.0
34.123.181.51,99,2025-08-29 22:50:40.255000+00:00,2025-08-30 04:51:27.330000+00:00,636.0,540.0
178.130.47.63,99,2025-08-29 19:42:47.584000+00:00,2025-08-30 18:26:55.171000+00:00,388.0,19100.0
178.130.47.154,99,2025-08-29 19:46:11.846000+00:00,2025-08-30 18:49:38.458000+00:00,938.0,34524.0
178.130.47.40,98,2025-08-29 20:02:08.706000+00:00,2025-08-30 17:50:33.696000+00:00,0.0,34380.0
80.94.95.15,98,2025-08-29 19:43:56.624000+00:00,2025-08-30 18:53:49.064000+00:00,0.0,0.0
178.130.47.23,98,2025-08-29 19:34:53.049000+00:00,2025-08-30 19:10:39.999000+00:00,0.0,22920.0
178.130.47.139,98,2025-08-29 20:44:35.881000+00:00,2025-08-30 19:12:10.681000+00:00,0.0,17190.0
178.130.47.54,98,2025-08-29 19:26:21.129000+00:00,2025-08-30 19:08:10.473000+00:00,550.0,26740.0
185.170.144.3,98,2025-08-30 02:24:49.082000+00:00,2025-08-30 15:17:52.194000+00:00,29050.0,21842.0
115.231.78.10,98,2025-08-29 19:34:37.818000+00:00,2025-08-30 19:04:54.215000+00:00,11326.0,6689.0
142.93.210.136,98,2025-08-29 19:25:54.590000+00:00,2025-08-30 19:16:20.758000+00:00,9659.0,14442.0
178.130.47.68,97,2025-08-29 19:43:47.634000+00:00,2025-08-30 18:34:57.462000+00:00,388.0,8564.0
178.130.47.67,97,2025-08-29 19:34:22.566000+00:00,2025-08-30 19:14:02.232000+00:00,1017.0,15280.0
172.232.9.99,97,2025-08-30 01:13:55.564000+00:00,2025-08-30 19:09:51.097000+00:00,0.0,0.0
178.130.47.47,96,2025-08-29 19:54:57.863000+00:00,2025-08-30 18:36:41.168000+00:00,629.0,23511.0
178.130.47.184,96,2025-08-29 19:26:27.669000+00:00,2025-08-30 19:08:36.355000+00:00,886.0,17364.0
178.130.47.143,95,2025-08-29 19:27:20.742000+00:00,2025-08-30 18:09:33.761000+00:00,550.0,8139.0
178.130.47.64,95,2025-08-29 19:34:03.080000+00:00,2025-08-30 18:15:27.468000+00:00,0.0,28650.0
192.3.101.150,95,2025-08-29 20:43:41.834000+00:00,2025-08-30 14:01:20.455000+00:00,0.0,0.0
178.130.47.28,95,2025-08-29 20:32:26.276000+00:00,2025-08-30 19:14:54.116000+00:00,629.0,28650.0
178.130.47.59,95,2025-08-29 20:14:10.281000+00:00,2025-08-30 18:12:51.046000+00:00,550.0,26764.0
178.130.47.30,95,2025-08-29 19:41:37.754000+00:00,2025-08-30 18:09:33.661000+00:00,0.0,24830.0
178.130.47.36,95,2025-08-29 20:50:35.010000+00:00,2025-08-30 18:47:16.945000+00:00,582.0,22968.0
178.130.47.53,95,2025-08-29 19:36:58.851000+00:00,2025-08-30 19:16:19.831000+00:00,194.0,13370.0
196.188.63.88,95,2025-08-30 11:01:10.770000+00:00,2025-08-30 11:02:48.496000+00:00,112.0,58.0
178.130.47.176,94,2025-08-29 20:01:05.838000+00:00,2025-08-30 14:49:58.137000+00:00,0.0,13370.0
178.130.47.153,94,2025-08-29 20:24:08.929000+00:00,2025-08-30 19:14:02.283000+00:00,388.0,24830.0
178.130.47.167,94,2025-08-29 19:33:59.862000+00:00,2025-08-30 18:38:37.716000+00:00,902.0,27210.0
185.73.124.40,94,2025-08-30 11:29:03.675000+00:00,2025-08-30 19:17:02.352000+00:00,0.0,0.0
